Product_ID,Product_Name,Brand,Category,Chemical,Concentration,Price,Rating,Stock,Manufacture_Date,Expiry_Date
P0085,Sunscreen,SunSafe,Skincare,Oxybenzone,0.25,721,4.9,193,25-02-2025,10-03-2027
P0086,Face Wash,SkinPure,Skincare,Sulfate,0.62,419,4.4,242,13-07-2025,07-12-2027
P0087,Face Wash,SkinPure,Skincare,Sulfate,0.63,950,4.4,36,25-12-2025,28-05-2027
P0088,Conditioner,HairPro,Haircare,Silicone,0.82,915,5,210,12-01-2025,14-09-2027
P0089,Sunscreen,SunSafe,Skincare,Oxybenzone,0.16,763,4,227,27-07-2025,04-08-2027
P0090,Body Lotion,SoftCare,Bodycare,Glycerin,0.96,750,4.8,127,05-12-2025,06-07-2027
P0091,Night Cream,GlowCare,Skincare,Retinol,0.97,376,4.4,245,25-09-2025,15-08-2027
P0092,Body Lotion,SoftCare,Bodycare,Glycerin,0.84,706,3.9,228,27-04-2025,09-02-2027
P0093,Face Mask,PureSkin,Skincare,Clay,0.32,575,4.4,181,11-07-2025,16-01-2027
P0094,Sunscreen,SunSafe,Skincare,Oxybenzone,0.26,317,4,76,09-06-2025,23-10-2027
P0095,Hair Serum,HairPro,Haircare,Alcohol,0.6,629,4.9,31,24-04-2025,16-07-2027
P0096,Night Cream,GlowCare,Skincare,Retinol,0.78,807,4.2,192,15-08-2025,03-01-2027
P0097,Hair Serum,HairPro,Haircare,,0.3,808,3.9,,12-10-2025,18-08-2027
P0098,Night Cream,GlowCare,Skincare,Retinol,0.41,863,4.3,100,15-12-2025,10-05-2027
P0099,Hair Serum,HairPro,Haircare,Alcohol,0.31,838,3.8,40,,06-12-2027
P0100,,NatureGlow,,Silicone,0.29,595,3.9,160,20-09-2025,04-05-2027
P0101,Shampoo,NatureGlow,Haircare,Silicone,0.37,469,3.8,13,18-12-2025,09-03-2027
P0102,Glow Cream,DermCare,Skincare,Paraben,0.98,666,3.9,42,28-11-2025,04-08-2027
P0103,Glow Cream,DermCare,Skincare,Paraben,0.62,580,4.2,97,02-03-2025,28-05-2027
P0104,Face Mask,PureSkin,Skincare,,0.2,166,4.1,28,21-10-2025,02-11-2027
P0105,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.23,676,4.9,31,04-04-2025,25-09-2027
P0106,Body Lotion,SoftCare,Bodycare,Glycerin,0.65,909,4.4,208,13-09-2025,15-08-2027
P0107,Hair Serum,HairPro,Haircare,Alcohol,0.87,539,4,168,20-01-2025,04-12-2027
P0108,Shampoo,NatureGlow,Haircare,Silicone,0.66,370,4.5,50,06-04-2025,03-09-2027
P0109,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.1,561,4.5,130,02-05-2025,10-04-2027
P0110,Hair Serum,HairPro,Haircare,Alcohol,0.73,,3.6,69,26-05-2025,19-11-2027
P0111,Shampoo,NatureGlow,Haircare,Silicone,0.48,657,3.8,48,27-05-2025,03-03-2027
P0112,Glow Cream,DermCare,Skincare,Paraben,,414,4.4,221,10-10-2025,
P0113,Face Mask,PureSkin,Skincare,Clay,0.72,816,4.1,79,18-09-2025,15-08-2027
P0114,Face Wash,SkinPure,Skincare,Sulfate,0.64,542,4.6,164,01-05-2025,08-02-2027
P0115,Conditioner,HairPro,Haircare,Silicone,0.63,121,5,182,19-05-2025,25-01-2027
P0116,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.52,767,4.2,81,19-03-2025,21-07-2027
P0117,Face Mask,PureSkin,Skincare,Clay,0.97,581,4,95,22-06-2025,28-02-2027
P0118,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.4,810,4.2,179,27-07-2025,02-09-2027
P0119,Face Mask,PureSkin,Skincare,Clay,0.18,358,4,207,28-07-2025,27-09-2027
P0120,Glow Cream,DermCare,Skincare,Paraben,0.69,655,4.2,23,17-04-2025,
P0121,Face Mask,PureSkin,Skincare,Clay,0.66,878,3.6,78,05-09-2025,15-05-2027
P0122,Face Mask,PureSkin,Skincare,Clay,0.21,745,4.4,71,06-12-2025,18-05-2027
P0123,Glow Cream,DermCare,Skincare,Paraben,0.6,195,3.8,225,15-02-2025,21-02-2027
P0124,,BeautyX,Lipcare,Petroleum Jelly,0.55,833,3.9,190,14-05-2025,16-08-2027
P0125,Shampoo,NatureGlow,Haircare,Silicone,0.51,248,4.1,245,17-10-2025,05-12-2027
P0126,,SkinPure,Skincare,Sulfate,0.35,908,4.8,97,09-09-2025,10-01-2027
P0127,Hair Serum,HairPro,Haircare,Alcohol,0.85,693,5,135,15-03-2025,16-09-2027
P0128,Sunscreen,SunSafe,Skincare,Oxybenzone,,881,4.3,126,28-06-2025,23-04-2027
P0129,Shampoo,,Haircare,Silicone,0.61,339,4.8,115,11-01-2025,16-12-2027
P0130,Body Lotion,SoftCare,Bodycare,Glycerin,0.45,779,4.7,176,16-03-2025,05-01-2027
P0131,Night Cream,GlowCare,Skincare,Retinol,0.97,439,4.8,233,04-08-2025,15-09-2027
P0132,Glow Cream,DermCare,,Paraben,0.75,519,4.8,49,16-02-2025,11-05-2027
P0133,Conditioner,HairPro,Haircare,Silicone,0.72,765,3.6,94,28-11-2025,13-09-2027
P0134,Sunscreen,SunSafe,Skincare,Oxybenzone,0.66,877,4.2,148,20-01-2025,08-02-2027
P0135,Hair Serum,HairPro,Haircare,Alcohol,1,864,3.6,35,23-11-2025,15-02-2027
P0136,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.72,129,3.6,213,10-01-2025,12-06-2027
P0137,Body Lotion,SoftCare,Bodycare,Glycerin,0.23,643,4.1,184,06-03-2025,03-03-2027
P0138,Conditioner,HairPro,Haircare,Silicone,0.88,734,4.5,137,05-10-2025,15-04-2027
P0139,Hair Serum,HairPro,Haircare,Alcohol,0.51,782,3.5,215,10-08-2025,18-11-2027
P0140,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.17,453,5,86,14-11-2025,09-12-2027
P0141,Face Mask,PureSkin,Skincare,Clay,0.86,303,5,228,04-08-2025,
P0142,Conditioner,HairPro,Haircare,Silicone,0.42,402,5,85,27-01-2025,13-11-2027
P0143,Hair Serum,HairPro,Haircare,Alcohol,0.11,985,4.5,200,20-01-2025,16-12-2027
P0144,Hair Serum,HairPro,Haircare,Alcohol,0.8,335,4.4,100,21-04-2025,20-04-2027
P0145,Hair Serum,HairPro,Haircare,Alcohol,0.71,838,4.7,184,21-03-2025,21-02-2027
P0146,Glow Cream,DermCare,Skincare,Paraben,0.38,551,3.6,103,05-12-2025,10-02-2027
P0147,Sunscreen,SunSafe,Skincare,Oxybenzone,0.77,279,3.8,211,12-09-2025,17-09-2027
P0148,Hair Serum,HairPro,Haircare,Alcohol,0.85,363,4.9,133,24-05-2025,26-06-2027
P0149,Face Wash,SkinPure,Skincare,Sulfate,0.52,177,3.7,67,24-11-2025,13-11-2027
P0150,Night Cream,GlowCare,Skincare,Retinol,0.43,909,4.1,77,04-09-2025,12-08-2027
P0151,Hair Serum,HairPro,Haircare,Alcohol,,942,4.5,105,22-02-2025,
P0152,Glow Cream,DermCare,Skincare,Paraben,,674,4,166,21-04-2025,21-02-2027
P0153,Face Mask,PureSkin,Skincare,Clay,0.92,409,4.5,39,02-03-2025,10-01-2027
P0154,Face Mask,PureSkin,Skincare,Clay,0.2,340,4.8,44,,22-06-2027
P0155,Night Cream,GlowCare,Skincare,Retinol,0.48,860,,236,21-07-2025,27-02-2027
P0156,Face Mask,PureSkin,Skincare,Clay,0.65,386,3.5,104,15-04-2025,08-08-2027
P0157,Sunscreen,SunSafe,,Oxybenzone,0.19,802,4.1,240,12-11-2025,13-01-2027
P0158,Hair Serum,HairPro,,Alcohol,0.27,225,4.9,220,03-08-2025,07-11-2027
P0159,Conditioner,HairPro,Haircare,Silicone,0.97,151,4.7,72,26-03-2025,07-10-2027
P0160,Face Wash,SkinPure,Skincare,Sulfate,0.85,667,3.8,65,11-04-2025,26-03-2027
P0161,Conditioner,HairPro,Haircare,,0.1,979,,43,09-09-2025,04-03-2027
P0162,Glow Cream,DermCare,Skincare,Paraben,0.22,466,4.7,70,11-10-2025,06-01-2027
P0163,Hair Serum,HairPro,Haircare,Alcohol,0.15,859,4.1,39,03-12-2025,15-08-2027
P0164,Sunscreen,SunSafe,Skincare,Oxybenzone,0.56,211,4.2,66,02-10-2025,26-12-2027
P0165,Night Cream,GlowCare,Skincare,Retinol,0.37,758,4.9,25,28-08-2025,14-07-2027
P0166,Face Wash,SkinPure,Skincare,Sulfate,0.54,554,3.6,30,20-06-2025,03-03-2027
P0167,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.35,748,4.4,192,13-06-2025,17-10-2027
P0168,Hair Serum,HairPro,Haircare,Alcohol,0.51,719,4.1,213,04-12-2025,21-11-2027
P0169,Night Cream,GlowCare,Skincare,Retinol,0.75,320,4.1,237,14-04-2025,27-06-2027
P0170,Face Mask,PureSkin,Skincare,Clay,0.46,,3.6,119,22-06-2025,
P0171,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.72,585,3.6,222,03-02-2025,04-07-2027
P0172,Sunscreen,SunSafe,Skincare,Oxybenzone,0.83,669,3.6,153,11-09-2025,04-11-2027
P0173,Body Lotion,SoftCare,Bodycare,Glycerin,0.42,781,4.9,118,02-12-2025,20-05-2027
P0174,Hair Serum,HairPro,Haircare,Alcohol,0.42,691,4.3,49,16-11-2025,28-04-2027
P0175,Face Wash,SkinPure,Skincare,Sulfate,0.42,669,4.1,205,19-05-2025,26-04-2027
P0176,Body Lotion,SoftCare,Bodycare,Glycerin,0.86,885,4.7,167,21-11-2025,01-09-2027
P0177,Conditioner,HairPro,Haircare,,0.94,949,4.5,17,09-03-2025,25-12-2027
P0178,Hair Serum,HairPro,Haircare,Alcohol,0.93,459,3.5,232,19-03-2025,13-11-2027
P0179,Face Wash,SkinPure,Skincare,Sulfate,0.23,748,5,33,17-12-2025,13-04-2027
P0180,Body Lotion,SoftCare,Bodycare,Glycerin,0.51,261,4.1,194,25-06-2025,20-10-2027
P0181,Face Wash,SkinPure,Skincare,Sulfate,0.9,259,3.7,168,22-01-2025,09-02-2027
P0182,Face Mask,PureSkin,Skincare,Clay,0.7,597,4.4,116,07-05-2025,04-09-2027
P0183,Sunscreen,SunSafe,Skincare,Oxybenzone,0.49,390,4.5,161,17-08-2025,10-11-2027
P0184,Glow Cream,DermCare,Skincare,Paraben,0.3,713,3.6,62,07-05-2025,25-03-2027
P0185,Hair Serum,HairPro,Haircare,Alcohol,0.36,222,3.5,201,06-07-2025,13-03-2027
P0186,Night Cream,GlowCare,Skincare,Retinol,0.73,612,4.3,181,03-06-2025,28-07-2027
P0187,Glow Cream,DermCare,Skincare,Paraben,0.49,570,4.9,230,19-06-2025,19-07-2027
P0188,Body Lotion,SoftCare,Bodycare,Glycerin,0.74,527,3.9,113,11-01-2025,26-03-2027
P0189,Conditioner,HairPro,Haircare,Silicone,0.51,806,4.9,32,28-07-2025,08-02-2027
P0190,Body Lotion,SoftCare,Bodycare,Glycerin,0.63,636,3.6,232,24-05-2025,08-06-2027
P0191,Sunscreen,,Skincare,Oxybenzone,0.8,178,,39,17-09-2025,25-04-2027
P0192,Sunscreen,SunSafe,Skincare,Oxybenzone,0.42,938,4.5,47,04-04-2025,09-03-2027
P0193,Shampoo,NatureGlow,Haircare,Silicone,0.26,256,4.6,177,06-02-2025,16-11-2027
P0194,Face Mask,PureSkin,Skincare,Clay,0.78,878,4.4,184,21-10-2025,20-11-2027
P0195,Sunscreen,SunSafe,Skincare,Oxybenzone,0.88,742,4,122,16-02-2025,
P0196,Hair Serum,HairPro,Haircare,Alcohol,0.82,705,3.6,139,10-02-2025,15-08-2027
P0197,Glow Cream,DermCare,Skincare,Paraben,0.15,951,3.9,175,20-02-2025,
P0198,Body Lotion,SoftCare,Bodycare,,0.52,667,4.9,199,15-01-2025,21-10-2027
P0199,Shampoo,NatureGlow,Haircare,Silicone,0.39,587,4.3,25,04-08-2025,23-06-2027
P0200,Face Wash,SkinPure,Skincare,Sulfate,0.55,276,3.6,191,15-08-2025,
P0201,Conditioner,HairPro,Haircare,Silicone,0.24,481,4.9,109,25-07-2025,22-06-2027
P0202,Conditioner,HairPro,Haircare,Silicone,0.15,746,4.5,26,04-06-2025,22-09-2027
P0203,Body Lotion,SoftCare,Bodycare,Glycerin,0.36,841,4.8,242,28-10-2025,11-03-2027
P0204,Face Wash,SkinPure,Skincare,Sulfate,0.62,244,,89,23-11-2025,13-11-2027
P0205,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.64,186,4,106,26-11-2025,27-06-2027
P0206,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.7,948,4.9,185,03-09-2025,
P0207,Body Lotion,SoftCare,Bodycare,Glycerin,0.56,118,4,56,11-04-2025,07-08-2027
P0208,Shampoo,,Haircare,Silicone,1,258,3.6,226,17-02-2025,27-09-2027
P0209,Night Cream,,Skincare,Retinol,0.13,444,4.8,168,20-03-2025,05-07-2027
P0210,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.26,809,4.7,217,24-03-2025,02-08-2027
P0211,,SoftCare,Bodycare,Glycerin,0.43,836,3.9,123,10-10-2025,26-12-2027
P0212,Face Mask,PureSkin,Skincare,Clay,0.31,344,4,217,27-08-2025,12-04-2027
P0213,Conditioner,HairPro,Haircare,Silicone,0.99,572,4.7,209,,14-09-2027
P0214,Lip Balm,BeautyX,Lipcare,,0.84,920,4.4,233,02-05-2025,16-11-2027
P0215,Sunscreen,SunSafe,Skincare,Oxybenzone,0.6,205,4.6,142,10-02-2025,25-02-2027
P0216,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.35,625,3.7,121,08-02-2025,12-08-2027
P0217,Glow Cream,DermCare,Skincare,Paraben,0.47,505,4.3,70,03-07-2025,08-06-2027
P0218,Glow Cream,DermCare,Skincare,Paraben,0.39,201,4.8,176,26-06-2025,05-03-2027
P0219,Glow Cream,DermCare,Skincare,Paraben,0.36,949,4.2,222,25-03-2025,
P0220,Face Mask,PureSkin,Skincare,Clay,0.65,181,3.5,65,18-03-2025,20-12-2027
P0221,Night Cream,GlowCare,Skincare,Retinol,0.48,894,3.9,87,02-02-2025,14-04-2027
P0222,Conditioner,HairPro,,Silicone,0.51,213,4.8,137,18-10-2025,21-01-2027
P0223,Night Cream,GlowCare,Skincare,Retinol,0.62,835,3.7,119,20-01-2025,08-06-2027
P0224,Conditioner,HairPro,Haircare,Silicone,0.47,780,4.5,144,03-06-2025,18-09-2027
P0225,Night Cream,GlowCare,Skincare,Retinol,0.81,619,4.3,109,02-08-2025,13-11-2027
P0226,Sunscreen,SunSafe,Skincare,Oxybenzone,0.33,116,4,27,08-06-2025,22-12-2027
P0227,Face Wash,SkinPure,Skincare,Sulfate,0.79,852,4.6,44,12-01-2025,
P0228,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.85,801,4.2,188,21-08-2025,26-03-2027
P0229,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.16,894,4.9,19,07-05-2025,26-01-2027
P0230,Shampoo,NatureGlow,Haircare,Silicone,0.9,423,,141,27-07-2025,16-09-2027
P0231,Hair Serum,HairPro,Haircare,Alcohol,0.13,762,3.8,101,28-01-2025,11-11-2027
P0232,Hair Serum,HairPro,Haircare,Alcohol,0.21,476,4.2,112,15-12-2025,11-07-2027
P0233,Lip Balm,,Lipcare,Petroleum Jelly,0.55,609,4.1,214,09-09-2025,24-02-2027
P0234,Body Lotion,SoftCare,Bodycare,Glycerin,0.17,716,5,56,10-09-2025,04-06-2027
P0235,Face Wash,SkinPure,Skincare,Sulfate,0.4,402,4,164,14-12-2025,23-03-2027
P0236,Face Mask,PureSkin,Skincare,Clay,0.42,143,4.6,243,20-06-2025,09-07-2027
P0237,Glow Cream,DermCare,Skincare,Paraben,0.17,752,4.1,141,22-12-2025,01-03-2027
P0238,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.86,794,4.7,18,03-03-2025,25-04-2027
P0239,Sunscreen,SunSafe,Skincare,Oxybenzone,0.43,680,3.5,49,15-11-2025,12-06-2027
P0240,Face Mask,PureSkin,Skincare,Clay,0.79,687,3.7,103,11-07-2025,09-11-2027
P0241,Shampoo,NatureGlow,Haircare,Silicone,0.96,126,4.6,137,13-09-2025,04-09-2027
P0242,Hair Serum,HairPro,Haircare,Alcohol,0.8,820,,166,23-05-2025,07-08-2027
P0243,Face Wash,SkinPure,Skincare,Sulfate,0.22,175,4.2,240,15-12-2025,26-02-2027
P0244,Sunscreen,SunSafe,Skincare,Oxybenzone,0.7,826,3.6,148,10-05-2025,23-03-2027
P0245,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.81,620,3.8,61,08-03-2025,01-08-2027
P0246,Sunscreen,SunSafe,Skincare,Oxybenzone,0.6,477,4.2,151,20-03-2025,03-02-2027
P0247,Hair Serum,HairPro,Haircare,Alcohol,0.46,834,4.6,144,25-07-2025,27-07-2027
P0248,Conditioner,HairPro,Haircare,Silicone,0.17,424,4.5,125,22-08-2025,12-09-2027
P0249,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.89,898,4.3,160,25-03-2025,14-03-2027
P0250,Night Cream,GlowCare,,Retinol,0.92,156,4.7,142,10-03-2025,06-03-2027
P0251,Sunscreen,SunSafe,Skincare,Oxybenzone,0.94,330,4,250,10-09-2025,09-02-2027
P0252,Shampoo,NatureGlow,Haircare,Silicone,0.67,664,3.9,170,20-05-2025,03-09-2027
P0253,Night Cream,GlowCare,Skincare,Retinol,0.68,706,4.9,49,22-03-2025,24-10-2027
P0254,Conditioner,HairPro,Haircare,Silicone,0.4,677,3.6,231,03-01-2025,21-01-2027
P0255,Conditioner,HairPro,,Silicone,0.34,315,4.7,116,21-10-2025,16-01-2027
P0256,Night Cream,GlowCare,Skincare,Retinol,0.36,409,4.2,216,13-11-2025,15-05-2027
P0257,Face Wash,SkinPure,Skincare,Sulfate,0.72,261,4.2,133,07-08-2025,20-06-2027
P0258,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.38,835,4,230,13-06-2025,25-03-2027
P0259,Sunscreen,SunSafe,Skincare,Oxybenzone,0.56,208,4,129,09-02-2025,08-08-2027
P0260,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.19,397,4.9,231,14-10-2025,28-04-2027
P0261,Lip Balm,BeautyX,Lipcare,Petroleum Jelly,0.83,691,4.6,58,16-03-2025,15-09-2027
P0262,Face Mask,PureSkin,Skincare,Clay,0.89,609,3.5,110,15-09-2025,07-04-2027
P0263,Conditioner,HairPro,Haircare,Silicone,0.42,151,3.9,162,22-11-2025,10-08-2027
P0264,Night Cream,GlowCare,Skincare,Retinol,0.11,210,4.1,235,24-05-2025,25-06-2027
